"filename", "language", "Groovy", "Batch", "Markdown", "Java Properties", "XML", "HTML", "Java", "JavaScript", "CSS", "comment", "blank", "total"
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/README.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 12, 44
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build.gradle", "Groovy", 55, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 96
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/main/controller/App.class", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/main/model/IdGenerator.class", "Java", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/main/model/Member.class", "Java", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/main/model/Registry.class", "Java", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 52
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/main/view/Console.class", "Java", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/test/CodeQualityTests$Failure.class", "Java", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/test/CodeQualityTests$TestCase.class", "Java", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/classes/java/test/CodeQualityTests.class", "Java", 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 1, 155
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/checkstyle/main.html", "HTML", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 2, 176
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/checkstyle/main.xml", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/spotbugs/spotbugs_bak.xml", "XML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 2, 58
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/tests/test/classes/CodeQualityTests.html", "HTML", 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 13, 251
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/tests/test/css/base-style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 31, 179
"/Users/emmafransson/Documents/webbprogrammering/1dv607/assignments/assignment2/a2/app/build/reports/tests/test/css/style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 19, 85
